endpoint_1	endpoint_2	comparison_name	study_id	organism	direction
ERP014707.Homo_sapiens.NPC_WT	ERP014707.Homo_sapiens.neuron_WT	ERP014707.Homo_sapiens.NPC.over.neuron	ERP014707	Homo_sapiens	D2
ERP014707.Homo_sapiens.NPC_PD	ERP014707.Homo_sapiens.neuron_PD	ERP014707.Homo_sapiens.NPC.over.neuron.PD	ERP014707	Homo_sapiens	D2
SRP011318.Mus_musculus.iPSC_MEF	SRP011318.Mus_musculus.MEF	SRP011318.Mus_musculus.iPSC.over.MEF	SRP011318	Mus_musculus	R
SRP011318.Mus_musculus.iPSC_APC2	SRP011318.Mus_musculus.APC2	SRP011318.Mus_musculus.iPSC.over.APC2	SRP011318	Mus_musculus	R
SRP011318.Mus_musculus.iPSC_HPC	SRP011318.Mus_musculus.HPC	SRP011318.Mus_musculus.iPSC.over.HPC	SRP011318	Mus_musculus	R
SRP011318.Mus_musculus.iPSC_APC3	SRP011318.Mus_musculus.APC3	SRP011318.Mus_musculus.iPSC.over.APC3	SRP011318	Mus_musculus	R
SRP016568.Homo_sapiens.iPSC	SRP016568.Homo_sapiens.foreskin_fibro	SRP016568.Homo_sapiens.iPSC.over.foreskin_fibro	SRP016568	Homo_sapiens	R
SRP017684.Homo_sapiens.iPSC	SRP017684.Homo_sapiens.neuron	SRP017684.Homo_sapiens.iPSC.over.neuron	SRP017684	Homo_sapiens	D
SRP017684.Homo_sapiens.iPSC	SRP017684.Homo_sapiens.NPC	SRP017684.Homo_sapiens.iPSC.over.NPC	SRP017684	Homo_sapiens	D1
SRP017684.Homo_sapiens.NPC	SRP017684.Homo_sapiens.neuron	SRP017684.Homo_sapiens.NPC.over.neuron	SRP017684	Homo_sapiens	D2
SRP026281.Mus_musculus.ciPSC	SRP026281.Mus_musculus.MEF	SRP026281.Mus_musculus.iPSC.over.MEF	SRP026281	Mus_musculus	R
SRP033561.Mus_musculus.iPSC_fast_bulk	SRP033561.Mus_musculus.MEF_slow_bulk	SRP033561.Mus_musculus.iPSC.over.MEF	SRP033561	Mus_musculus	R
SRP033569.Homo_sapiens.iPSC_Retro	SRP033569.Homo_sapiens.fibro	SRP033569.Homo_sapiens.iPSC_Retro.over.fibro	SRP033569	Homo_sapiens	R
SRP033569.Homo_sapiens.iPSC_Sendai	SRP033569.Homo_sapiens.fibro	SRP033569.Homo_sapiens.iPSC_Sendai.over.fibro	SRP033569	Homo_sapiens	R
SRP033700.Mus_musculus.iPSC	SRP033700.Mus_musculus.MEF	SRP033700.Mus_musculus.iPSC.over.MEF	SRP033700	Mus_musculus	R
SRP039361.Homo_sapiens.iPSC	SRP039361.Homo_sapiens.macrophage_iPSC	SRP039361.Homo_sapiens.iPSC.over.macrophage	SRP039361	Homo_sapiens	D
SRP045632.Homo_sapiens.iPSC_fibro	SRP045632.Homo_sapiens.neuron_iPSC	SRP045632.Homo_sapiens.iPSC.over.neuron	SRP045632	Homo_sapiens	D
SRP045688.Mus_musculus.iPSC	SRP045688.Mus_musculus.MEF	SRP045688.Mus_musculus.iPSC.over.MEF	SRP045688	Mus_musculus	R
SRP045999.Pan_troglodytes.iPSC_fibro	SRP045999.Pan_troglodytes.dermal_fibro	SRP045999.Pan_troglodytes.iPSC.over.fibro	SRP045999	Pan_troglodytes	R
SRP045999.Homo_sapiens.iPSC_LCL	SRP045999.Homo_sapiens.LCL	SRP045999.Homo_sapiens.iPSC.over.LCL	SRP045999	Homo_sapiens	R
SRP045999.Homo_sapiens.iPSC_fibro	SRP045999.Homo_sapiens.dermal_fibro	SRP045999.Homo_sapiens.iPSC.over.fibro	SRP045999	Homo_sapiens	R
SRP047225.Mus_musculus.iCPC_low	SRP047225.Mus_musculus.cardiac_fibro	SRP047225.Mus_musculus.iCPC_low_passage.over.cardiac	SRP047225	Mus_musculus	R1
SRP047225.Mus_musculus.iCPC_high	SRP047225.Mus_musculus.cardiac_fibro	SRP047225.Mus_musculus.iCPC_high_passage.over.cardiac	SRP047225	Mus_musculus	R1
SRP049340.Homo_sapiens.iPSC_hiF	SRP049340.Homo_sapiens.hiF	SRP049340.Homo_sapiens.iPSC.over.hiF	SRP049340	Homo_sapiens	R
SRP049340.Homo_sapiens.iPSC_hiF-T	SRP049340.Homo_sapiens.hiF-T	SRP049340.Homo_sapiens.iPSC.over.hiF-T	SRP049340	Homo_sapiens	R
SRP049593.Homo_sapiens.iPSC_fibro_SC_7dupASD	SRP049593.Homo_sapiens.MSC_iPSC_SC_7dupASD	SRP049593.Homo_sapiens.iPSC.over.MSC.7dupASD	SRP049593	Homo_sapiens	D1
SRP049593.Homo_sapiens.iPSC_fibro_SC_WT	SRP049593.Homo_sapiens.MSC_iPSC_SC_WT	SRP049593.Homo_sapiens.iPSC.over.MSC	SRP049593	Homo_sapiens	D1
